Customer_ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
GH-14665,,3,146.94080000000002,,1,1,nan11,Normal Customers
GK-14620,94.0,14,6497.2660000000005,4,3,4,434,Recent Customers
GM-14440,124.0,11,3582.8199999999997,3,2,3,323,Normal Customers
GM-14455,187.0,12,3078.624,3,3,3,333,Normal Customers
GM-14500,433.0,13,1255.682,2,3,2,232,Normal Customers
GM-14680,462.0,11,3163.628,2,2,3,223,Normal Customers
GM-14695,247.0,11,6049.964,3,2,4,324,Big Spenders
GP-14740,1287.0,5,236.53,1,1,1,111,Normal Customers
GR-14560,,5,1284.38,,1,2,nan12,Normal Customers
GT-14635,245.0,6,9351.212,3,1,4,314,Big Spenders
GT-14710,548.0,29,11820.124,1,4,4,144,Loyal Customers
GT-14755,645.0,7,226.436,1,1,1,111,Normal Customers
GW-14605,303.0,9,2189.019,2,2,2,222,Normal Customers
GZ-14470,190.0,14,4355.150000000001,3,3,4,334,Big Spenders
GZ-14545,67.0,5,2454.6220000000003,4,1,3,413,Recent Customers
HA-14905,64.0,10,2163.3,4,2,2,422,Recent Customers
HA-14920,33.0,18,2584.158,4,4,3,443,Recent Customers
HD-14785,889.0,7,251.36,1,1,1,111,Normal Customers
HE-14800,127.0,8,755.462,3,2,1,321,Normal Customers
HF-14995,91.0,19,2533.1639999999998,4,4,3,443,Recent Customers
HG-14845,93.0,10,785.628,4,2,1,421,Recent Customers
HG-14965,153.0,17,3247.642,3,4,3,343,Loyal Customers
HG-15025,6.0,11,3690.284,4,2,4,424,Recent Customers
HH-15010,,6,218.668,,1,1,nan11,Normal Customers
HJ-14875,,6,358.1,,1,1,nan11,Normal Customers
HK-14890,281.0,15,4877.784,2,3,4,234,Big Spenders
HL-15040,277.0,11,12873.328,2,2,4,224,Big Spenders
HM-14860,248.0,20,8236.765,3,4,4,344,Loyal Customers
HM-14980,38.0,7,736.276,4,1,1,411,Recent Customers
HP-14815,1005.0,10,1990.314,1,2,2,122,Normal Customers
HR-14770,161.0,5,940.588,3,1,1,311,Normal Customers
HR-14830,,14,5248.787,,3,4,nan34,Big Spenders
HW-14935,247.0,15,4827.934,3,3,4,334,Big Spenders
HZ-14950,,6,886.52,,1,1,nan11,Normal Customers
IG-15085,829.0,7,744.574,1,1,1,111,Normal Customers
IL-15100,65.0,14,5040.736,4,3,4,434,Recent Customers
IM-15055,,2,48.4,,1,1,nan11,Normal Customers
IM-15070,549.0,21,4930.474,1,4,4,144,Loyal Customers
JA-15970,156.0,24,6491.03,3,4,4,344,Loyal Customers
JB-15400,92.0,16,1791.605,4,4,2,442,Recent Customers
JB-15925,730.0,8,900.552,1,2,1,121,Normal Customers
JB-16000,94.0,7,644.119,4,1,1,411,Recent Customers
JB-16045,487.0,9,2518.115,2,2,3,223,Normal Customers
JC-15340,156.0,4,71.263,3,1,1,311,Normal Customers
JC-15385,127.0,4,1058.108,3,1,1,311,Normal Customers
JC-15775,342.0,16,2772.055,2,4,3,243,Loyal Customers
JC-16105,276.0,9,858.576,3,2,1,321,Normal Customers
JD-15790,247.0,7,2152.35,3,1,2,312,Normal Customers
JD-15895,461.0,32,7610.8640000000005,2,4,4,244,Loyal Customers
JD-16015,35.0,11,385.43,4,2,1,421,Recent Customers
JD-16060,223.0,6,695.442,3,1,1,311,Normal Customers
JD-16150,,17,8828.034,,4,4,nan44,Loyal Customers
JE-15475,,13,1388.682,,3,2,nan32,Normal Customers
JE-15610,1.0,20,7754.972,4,4,4,444,Best Customers
JE-15715,492.0,22,8697.847,2,4,4,244,Loyal Customers
JE-15745,92.0,23,6760.8150000000005,4,4,4,444,Best Customers
JE-16165,61.0,7,2697.248,4,1,3,413,Recent Customers
JF-15190,96.0,18,2239.606,4,4,3,443,Recent Customers
JF-15295,373.0,14,955.124,2,3,1,231,Normal Customers
JF-15355,254.0,16,1911.844,3,4,2,342,Loyal Customers
JF-15415,33.0,13,2309.432,4,3,3,433,Recent Customers
JF-15490,883.0,14,890.95,1,3,1,131,Normal Customers
JF-15565,184.0,16,4198.332,3,4,4,344,Loyal Customers
JG-15115,1005.0,7,2358.676,1,1,3,113,Normal Customers
JG-15160,579.0,18,6366.392,1,4,4,144,Loyal Customers
JG-15310,649.0,11,2240.58,1,2,3,123,Normal Customers
JG-15805,1251.0,9,1507.018,1,2,2,122,Normal Customers
JH-15430,,7,309.281,,1,1,nan11,Normal Customers
JH-15820,96.0,8,528.91,4,2,1,421,Recent Customers
JH-15910,7.0,9,959.477,4,2,1,421,Recent Customers
JH-15985,334.0,14,7954.99,2,3,4,234,Big Spenders
JH-16180,587.0,5,2256.3940000000002,1,1,3,113,Normal Customers
JJ-15445,643.0,6,709.178,1,1,1,111,Normal Customers
JJ-15760,852.0,3,195.0,1,1,1,111,Normal Customers
JK-15205,701.0,12,4262.2919999999995,1,3,4,134,Big Spenders
JK-15325,,4,383.812,,1,1,nan11,Normal Customers
JK-15370,157.0,16,2136.458,3,4,2,342,Loyal Customers
JK-15625,887.0,12,3760.028,1,3,4,134,Big Spenders
JK-15640,280.0,12,4760.434,2,3,4,234,Big Spenders
JK-15730,155.0,19,4769.9,3,4,4,344,Loyal Customers
JK-16090,303.0,9,3747.668,2,2,4,224,Big Spenders
JK-16120,37.0,17,2932.484,4,4,3,443,Recent Customers
JL-15130,38.0,12,1214.956,4,3,2,432,Recent Customers
JL-15175,245.0,7,1571.523,3,1,2,312,Normal Customers
JL-15235,306.0,10,2203.7,2,2,2,222,Normal Customers
JL-15505,31.0,17,3173.874,4,4,3,443,Recent Customers
JL-15835,91.0,33,9576.351999999999,4,4,4,444,Best Customers
JL-15850,922.0,11,2725.252,1,2,3,123,Normal Customers
JM-15250,345.0,19,3159.1220000000003,2,4,3,243,Loyal Customers
JM-15265,395.0,13,1804.146,2,3,2,232,Normal Customers
JM-15535,3.0,10,1733.443,4,2,2,422,Recent Customers
JM-15580,372.0,7,303.948,2,1,1,211,Normal Customers
JM-15655,365.0,12,864.947,2,3,1,231,Normal Customers
JM-15865,3.0,13,7625.076000000001,4,3,4,434,Recent Customers
JM-16195,4.0,19,2833.9260000000004,4,4,3,443,Recent Customers
JO-15145,276.0,13,3254.949,3,3,3,333,Normal Customers
JO-15280,1035.0,11,1934.272,1,2,2,122,Normal Customers
JO-15550,822.0,11,1090.838,1,2,2,122,Normal Customers
JP-15460,1036.0,15,1669.135,1,3,2,132,Normal Customers
JP-15520,122.0,16,3635.594,3,4,3,343,Loyal Customers
JP-16135,7.0,13,1707.71,4,3,2,432,Recent Customers
JR-15670,,3,1156.658,,1,2,nan12,Normal Customers
JR-15700,,1,863.88,,1,1,nan11,Normal Customers
JR-16210,434.0,10,2201.686,2,2,2,222,Normal Customers
JS-15595,306.0,8,1417.654,2,2,2,222,Normal Customers
JS-15685,,9,990.1959999999999,,2,1,nan21,Normal Customers
JS-15880,375.0,9,3868.02,2,2,4,224,Big Spenders
JS-15940,585.0,8,469.169,1,2,1,121,Normal Customers
JS-16030,303.0,18,2516.494,2,4,3,243,Loyal Customers
JW-15220,305.0,14,7721.714,2,3,4,234,Big Spenders
JW-15955,157.0,10,1049.2379999999998,3,2,1,321,Normal Customers
JW-16075,463.0,7,1428.731,2,1,2,212,Normal Customers
KA-16525,732.0,11,1519.506,1,2,2,122,Normal Customers
KB-16240,35.0,10,3152.6150000000002,4,2,3,423,Recent Customers
KB-16315,100.0,22,1569.464,3,4,2,342,Loyal Customers
KB-16405,247.0,9,908.821,3,2,1,321,Normal Customers
KB-16585,9.0,23,2744.7400000000002,4,4,3,443,Recent Customers
KB-16600,91.0,9,983.922,4,2,1,421,Recent Customers
KC-16255,674.0,10,2120.954,1,2,2,122,Normal Customers
KC-16540,398.0,5,3908.262,2,1,4,214,Big Spenders
KC-16675,276.0,7,1146.05,3,1,2,312,Normal Customers
KD-16270,615.0,16,8282.358,1,4,4,144,Loyal Customers
KD-16345,1402.0,10,1888.964,1,2,2,122,Normal Customers
KD-16495,94.0,28,8181.256,4,4,4,444,Best Customers
KD-16615,312.0,7,907.158,2,1,1,211,Normal Customers
KE-16420,244.0,12,1453.281,3,3,2,332,Normal Customers
